Record Length,2.500000e+03,,  -1.920000000000,  -0.03200,
Sample Interval,1.000000e-03,,  -1.919000000000,  -0.02600,
Trigger Point,1.920000000000e+03,,  -1.918000000000,  -0.02600,
,,,  -1.917000000000,  -0.03000,
,,,  -1.916000000000,  -0.02600,
,,,  -1.915000000000,  -0.02600,
Source,CH1,,  -1.914000000000,  -0.02200,
Vertical Units,V,,  -1.913000000000,  -0.02000,
Vertical Scale,5.000000e-02,,  -1.912000000000,  -0.02600,
Vertical Offset,2.000000e-03,,  -1.911000000000,  -0.02000,
Horizontal Units,s,,  -1.910000000000,  -0.02000,
Horizontal Scale,2.500000e-01,,  -1.909000000000,  -0.02000,
Pt Fmt,Y,,  -1.908000000000,  -0.01600,
Yzero,0.000000e+00,,  -1.907000000000,  -0.01000,
Probe Atten,1.000000e+00,,  -1.906000000000,  -0.01400,
Model Number,TDS1001B,,  -1.905000000000,  -0.01200,
Serial Number,C056637,,  -1.904000000000,  -0.01400,
Firmware Version,FV:v22.01,,  -1.903000000000,  -0.01200,
,,,-01.902000000000,  -0.01400,
,,,-01.901000000000,  -0.00800,
,,,-01.900000000000,  -0.01000,
,,,-01.899000000000,  -0.01600,
,,,-01.898000000000,  -0.01400,
,,,-01.897000000000,  -0.01200,
,,,-01.896000000000,  -0.01000,
,,,-01.895000000000,  -0.00800,
,,,-01.894000000000,  -0.00400,
,,,-01.893000000000,  -0.00600,
,,,-01.892000000000,  -0.00600,
,,,-01.891000000000,  -0.00200,
,,,-01.890000000000,  -0.01400,
,,,-01.889000000000,  -0.00400,
,,,-01.888000000000,  -0.00600,
,,,-01.887000000000,  -0.01000,
,,,-01.886000000000,  -0.01000,
,,,-01.885000000000,  -0.01000,
,,,-01.884000000000,  -0.01000,
,,,-01.883000000000,  -0.00800,
,,,-01.882000000000,  -0.01000,
,,,-01.881000000000,  -0.00600,
,,,-01.880000000000,  -0.01000,
,,,-01.879000000000,  -0.01200,
,,,-01.878000000000,  -0.00600,
,,,-01.877000000000,  -0.01000,
,,,-01.876000000000,  -0.00600,
,,,-01.875000000000,  -0.00400,
,,,-01.874000000000,  -0.01000,
,,,-01.873000000000,  -0.01000,
,,,-01.872000000000,  -0.00800,
,,,-01.871000000000,  -0.01000,
,,,-01.870000000000,  -0.00400,
,,,-01.869000000000,  -0.00600,
,,,-01.868000000000,  -0.01200,
,,,-01.867000000000,  -0.00200,
,,,-01.866000000000,  -0.00600,
,,,-01.865000000000,  -0.00800,
,,,-01.864000000000,  -0.00600,
,,,-01.863000000000,  -0.01000,
,,,-01.862000000000,  -0.00800,
,,,-01.861000000000,  -0.00800,
,,,-01.860000000000,  -0.00800,
,,,-01.859000000000,  -0.00400,
,,,-01.858000000000,  -0.00200,
,,,-01.857000000000,  -0.00400,
,,,-01.856000000000,  -0.00400,
,,,-01.855000000000,   0.00000,
,,,-01.854000000000,  -0.00400,
,,,-01.853000000000,  -0.00600,
,,,-01.852000000000,  -0.00600,
,,,-01.851000000000,  -0.00400,
,,,-01.850000000000,  -0.00800,
,,,-01.849000000000,  -0.00200,
,,,-01.848000000000,  -0.00400,
,,,-01.847000000000,  -0.00400,
,,,-01.846000000000,  -0.00200,
,,,-01.845000000000,   0.00000,
,,,-01.844000000000,  -0.00600,
,,,-01.843000000000,  -0.00800,
,,,-01.842000000000,  -0.00600,
,,,-01.841000000000,  -0.01200,
,,,-01.840000000000,  -0.01000,
,,,-01.839000000000,  -0.01000,
,,,-01.838000000000,  -0.00600,
,,,-01.837000000000,  -0.00200,
,,,-01.836000000000,  -0.01000,
,,,-01.835000000000,  -0.00400,
,,,-01.834000000000,   0.00200,
,,,-01.833000000000,  -0.00200,
,,,-01.832000000000,   0.00000,
,,,-01.831000000000,  -0.00200,
,,,-01.830000000000,  -0.00200,
,,,-01.829000000000,   0.00000,
,,,-01.828000000000,  -0.00200,
,,,-01.827000000000,  -0.01000,
,,,-01.826000000000,  -0.00600,
,,,-01.825000000000,  -0.00400,
,,,-01.824000000000,  -0.01200,
,,,-01.823000000000,  -0.00600,
,,,-01.822000000000,  -0.00800,
,,,-01.821000000000,  -0.00600,
,,,-01.820000000000,  -0.00800,
,,,-01.819000000000,  -0.00600,
,,,-01.818000000000,  -0.00400,
,,,-01.817000000000,  -0.01800,
,,,-01.816000000000,  -0.01400,
,,,-01.815000000000,  -0.00200,
,,,-01.814000000000,  -0.00800,
,,,-01.813000000000,   0.00000,
,,,-01.812000000000,  -0.00200,
,,,-01.811000000000,  -0.00600,
,,,-01.810000000000,  -0.00200,
,,,-01.809000000000,   0.00200,
,,,-01.808000000000,   0.00200,
,,,-01.807000000000,   0.00200,
,,,-01.806000000000,  -0.00400,
,,,-01.805000000000,   0.00000,
,,,-01.804000000000,   0.00200,
,,,-01.803000000000,   0.00000,
,,,-01.802000000000,  -0.00200,
,,,-01.801000000000,  -0.00200,
,,,-01.800000000000,  -0.00400,
,,,-01.799000000000,  -0.00200,
,,,-01.798000000000,  -0.00400,
,,,-01.797000000000,  -0.00200,
,,,-01.796000000000,   0.00000,
,,,-01.795000000000,  -0.00400,
,,,-01.794000000000,  -0.00200,
,,,-01.793000000000,  -0.00200,
,,,-01.792000000000,  -0.00200,
,,,-01.791000000000,  -0.00200,
,,,-01.790000000000,  -0.00400,
,,,-01.789000000000,  -0.00400,
,,,-01.788000000000,  -0.00400,
,,,-01.787000000000,  -0.00600,
,,,-01.786000000000,  -0.00200,
,,,-01.785000000000,  -0.00800,
,,,-01.784000000000,  -0.00800,
,,,-01.783000000000,  -0.00200,
,,,-01.782000000000,  -0.00600,
,,,-01.781000000000,  -0.00800,
,,,-01.780000000000,  -0.00200,
,,,-01.779000000000,  -0.00600,
,,,-01.778000000000,  -0.00800,
,,,-01.777000000000,  -0.00600,
,,,-01.776000000000,  -0.00600,
,,,-01.775000000000,  -0.00800,
,,,-01.774000000000,  -0.00400,
,,,-01.773000000000,  -0.00200,
,,,-01.772000000000,  -0.01000,
,,,-01.771000000000,  -0.00200,
,,,-01.770000000000,  -0.00800,
,,,-01.769000000000,  -0.00600,
,,,-01.768000000000,  -0.00200,
,,,-01.767000000000,  -0.00400,
,,,-01.766000000000,  -0.00200,
,,,-01.765000000000,  -0.00200,
,,,-01.764000000000,   0.00400,
,,,-01.763000000000,  -0.00200,
,,,-01.762000000000,  -0.00600,
,,,-01.761000000000,   0.00600,
,,,-01.760000000000,   0.00000,
,,,-01.759000000000,   0.00000,
,,,-01.758000000000,  -0.00200,
,,,-01.757000000000,  -0.00200,
,,,-01.756000000000,  -0.00400,
,,,-01.755000000000,  -0.00400,
,,,-01.754000000000,  -0.00600,
,,,-01.753000000000,  -0.00400,
,,,-01.752000000000,  -0.00600,
,,,-01.751000000000,  -0.00800,
,,,-01.750000000000,  -0.00400,
,,,-01.749000000000,  -0.00600,
,,,-01.748000000000,  -0.00200,
,,,-01.747000000000,  -0.00400,
,,,-01.746000000000,  -0.01000,
,,,-01.745000000000,  -0.00600,
,,,-01.744000000000,  -0.01000,
,,,-01.743000000000,  -0.00400,
,,,-01.742000000000,  -0.00400,
,,,-01.741000000000,   0.00000,
,,,-01.740000000000,  -0.00400,
,,,-01.739000000000,  -0.00400,
,,,-01.738000000000,   0.00200,
,,,-01.737000000000,  -0.00400,
,,,-01.736000000000,  -0.00400,
,,,-01.735000000000,  -0.00200,
,,,-01.734000000000,  -0.00600,
,,,-01.733000000000,  -0.00800,
,,,-01.732000000000,  -0.00600,
,,,-01.731000000000,  -0.00600,
,,,-01.730000000000,  -0.00600,
,,,-01.729000000000,  -0.01000,
,,,-01.728000000000,  -0.00400,
,,,-01.727000000000,   0.00000,
,,,-01.726000000000,  -0.00400,
,,,-01.725000000000,  -0.00400,
,,,-01.724000000000,  -0.00400,
,,,-01.723000000000,  -0.00600,
,,,-01.722000000000,  -0.00200,
,,,-01.721000000000,  -0.00600,
,,,-01.720000000000,  -0.00200,
,,,-01.719000000000,  -0.00600,
,,,-01.718000000000,  -0.00600,
,,,-01.717000000000,  -0.00200,
,,,-01.716000000000,  -0.00400,
,,,-01.715000000000,  -0.00400,
,,,-01.714000000000,  -0.00400,
,,,-01.713000000000,  -0.00400,
,,,-01.712000000000,  -0.00200,
,,,-01.711000000000,  -0.00800,
,,,-01.710000000000,  -0.00600,
,,,-01.709000000000,  -0.00600,
,,,-01.708000000000,  -0.00800,
,,,-01.707000000000,  -0.00200,
,,,-01.706000000000,  -0.00200,
,,,-01.705000000000,  -0.00400,
,,,-01.704000000000,  -0.00400,
,,,-01.703000000000,  -0.00400,
,,,-01.702000000000,  -0.00400,
,,,-01.701000000000,  -0.00200,
,,,-01.700000000000,  -0.00600,
,,,-01.699000000000,  -0.00600,
,,,-01.698000000000,  -0.00400,
,,,-01.697000000000,  -0.00800,
,,,-01.696000000000,  -0.00800,
,,,-01.695000000000,  -0.00200,
,,,-01.694000000000,  -0.00200,
,,,-01.693000000000,   0.00000,
,,,-01.692000000000,   0.00000,
